v8-version,5,8,283,41,0
shared-library,"/home/erickwendel/.nvm/versions/node/v8.1.2/bin/node",0x00400000,0x02073000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f9bec498000,0x7f9bec658000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f9bec862000,0x7f9bec87a000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f9beca7f000,0x7f9beca95000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f9becc95000,0x7f9becd9d000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f9becf9e000,0x7f9bed110000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f9bed320000,0x7f9bed327000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f9bed528000,0x7f9bed52b000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f9bed72c000,0x7f9bed752000,0
shared-library,"[vdso]",0x7ffcf09e2000,0x7ffcf09e4000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1
tick,0x7f9bed7369ed,1106,0,(nil),4
tick,0x117cacc,2142,0,(nil),4
tick,0x117c06f,3227,0,(nil),4
tick,0x117cac8,4302,0,(nil),4
tick,0x7f9bec51c15c,5371,0,(nil),4
code-creation,Builtin,5,0x2fff4d104000,134,"EmptyFunction"
code-creation,Stub,3,0x2fff4d1040a0,382,"CEntryStub"
code-creation,Builtin,5,0x2fff4d104220,139,"ConstructedNonConstructable"
code-creation,Stub,3,0x2fff4d1042c0,382,"CEntryStub"
code-creation,Builtin,5,0x2fff4d104440,653,"CompileLazy"
code-creation,Stub,3,0x2fff4d1046e0,1358,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d104c40,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0x2fff4d104d00,1386,"RecordWriteStub"
code-creation,Builtin,5,0x2fff4d105280,299,"JSConstructStubGeneric"
code-creation,Builtin,5,0x2fff4d1053c0,674,"FastNewObject"
code-creation,Builtin,5,0x2fff4d105680,327,"ArgumentsAdaptorTrampoline"
code-creation,Handler,4,0x2fff4d1057e0,256,"An IC handler from the snapshot"
code-creation,Stub,16,0x2fff4d1058e0,423,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d105aa0,565,"CEntryStub"
code-creation,Stub,16,0x2fff4d105ce0,423,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d105ea0,2295,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d1067a0,388,"StoreBufferOverflowStub"
code-creation,Stub,3,0x2fff4d106940,2254,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d107220,2296,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d107b20,2253,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d108400,208,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1084e0,463,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d1086c0,2253,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d108fa0,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d1091a0,2241,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d109a80,268,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d109ba0,185,"DoubleToIStub"
code-creation,Stub,3,0x2fff4d109c60,2269,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d10a540,2270,"RecordWriteStub"
code-creation,Stub,18,0x2fff4d10ae20,196,"ToBooleanICStub"
code-creation,Stub,3,0x2fff4d10af00,2279,"RecordWriteStub"
code-creation,Stub,17,0x2fff4d10b800,157,"CompareICStub"
code-creation,Stub,3,0x2fff4d10b8a0,1038,"CallICStub"
code-creation,Builtin,5,0x2fff4d10bcc0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x2fff4d10be40,459,"ToObject"
code-creation,Stub,3,0x2fff4d10c020,2250,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d10c900,466,"ArrayConstructorStub"
code-creation,Stub,3,0x2fff4d10cae0,343,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10cc40,343,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10cda0,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10cee0,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10d020,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10d160,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,0x2fff4d10d2a0,121,"Abort"
code-creation,Stub,3,0x2fff4d10d320,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10d500,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10d6c0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10d8a0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10da60,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x2fff4d10dae0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10dc20,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d10dde0,471,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,0x2fff4d10dfc0,238,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x2fff4d10e0c0,249,"CallBoundFunction"
code-creation,Stub,3,0x2fff4d10e1c0,2292,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d10eac0,980,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d10eea0,2238,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d10f760,2254,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d110040,1373,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d1105a0,272,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d1106c0,423,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d110880,391,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d110a20,1004,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d110e20,2280,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d111720,427,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1118e0,1373,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d111e40,2284,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d112740,280,"BinaryOpICStub"
code-creation,Handler,4,0x2fff4d112860,256,"An IC handler from the snapshot"
code-creation,Stub,16,0x2fff4d112960,232,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d112a60,2284,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d113360,2288,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d113c60,2250,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d114540,391,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1146e0,2265,"RecordWriteStub"
code-creation,Stub,17,0x2fff4d114fc0,179,"CompareICStub"
code-creation,Stub,16,0x2fff4d115080,196,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d115160,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d115240,2275,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d115b40,2257,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d116420,2272,"RecordWriteStub"
code-creation,Stub,18,0x2fff4d116d00,212,"ToBooleanICStub"
code-creation,Stub,3,0x2fff4d116de0,2253,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d1176c0,2241,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d117fa0,2326,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d1188c0,216,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1189a0,980,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d118d80,2241,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d119660,2272,"RecordWriteStub"
code-creation,Handler,4,0x2fff4d119f40,296,"An IC handler from the snapshot"
code-creation,Stub,3,0x2fff4d11a080,2295,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d11a980,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d11aa60,2285,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d11b360,272,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d11b480,391,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d11b620,419,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d11b7e0,423,"BinaryOpICStub"
code-creation,Handler,4,0x2fff4d11b9a0,688,"An IC handler from the snapshot"
code-creation,Stub,3,0x2fff4d11bc60,2254,"RecordWriteStub"
code-creation,Handler,4,0x2fff4d11c540,688,"An IC handler from the snapshot"
code-creation,Stub,16,0x2fff4d11c800,268,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d11c920,141,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d11c9c0,895,"RegExpExecStub"
code-creation,Stub,3,0x2fff4d11cd40,1617,"GetPropertyStub"
code-creation,Builtin,5,0x2fff4d11d3a0,238,"Call_ReceiverIsAny"
code-creation,Builtin,5,0x2fff4d11d4a0,384,"CallFunction_ReceiverIsAny"
code-creation,Stub,3,0x2fff4d11d620,2300,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d11df20,2269,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d11e800,2254,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d11f0e0,189,"DoubleToIStub"
code-creation,Stub,16,0x2fff4d11f1a0,427,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d11f360,216,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d11f440,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d11f520,2291,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d11fe20,268,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d11ff40,196,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d120020,240,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d120120,272,"BinaryOpICStub"
